CreditScore,Age,Income,LoanAmount,Approved
674,48,49872,5460,1
643,44,57832,10698,1
682,35,48113,12931,1
726,28,55380,24438,0
638,41,31595,17782,0
638,38,63199,8322,1
728,43,60018,17430,1
688,41,47743,7263,1
626,45,69888,20413,0
677,29,74063,12644,1
626,48,35886,14531,0
626,36,48559,21628,0
662,55,48462,8564,1
554,28,45901,8014,0
563,52,72442,12082,0
621,36,57092,20191,0
599,28,56032,7403,0
604,31,69531,12744,0
579,39,41411,17758,0
723,40,60898,21001,0
638,29,64160,12684,1
653,34,80409,12942,1
578,56,40367,20769,0
655,39,62757,13057,1
592,35,87007,15952,0
668,36,78584,17246,1
619,41,63144,12450,0
635,24,52625,15172,1
619,32,72106,2558,0
742,18,45396,11708,1
649,38,67145,17267,1
597,41,67582,10088,0
691,30,75903,15294,1
588,50,101394,17234,0
660,22,65886,13287,1
552,20,52365,15852,0
583,37,59616,10186,0
659,45,33463,13966,0
686,51,49579,18051,1
658,30,53860,15784,1
644,45,52138,12067,1
634,34,62285,16121,1
576,33,47663,18573,0
614,43,76815,4750,0
626,41,60003,20795,0
702,19,59860,13318,1
667,49,55081,17127,1
561,48,62327,20986,0
666,28,72376,8141,1
630,38,46993,11452,1
616,39,50128,13557,0
680,37,55444,11081,1
701,29,39811,23674,0
696,28,47711,10716,1
608,34,52856,12222,0
634,46,73115,16021,1
666,40,63938,8989,1
698,31,62903,13021,1
626,42,72763,16587,1
594,46,65856,14533,0
690,31,63980,7427,1
717,23,51258,16607,1
646,22,23417,23774,0
700,46,57985,15092,1
668,30,81341,16126,1
617,38,73893,18463,0
668,34,74480,8653,1
726,39,78541,23512,0
648,35,61329,16011,1
728,22,62959,23159,0
519,44,50735,11334,0
691,30,55258,24090,0
654,19,69236,18875,1
635,30,78058,17765,1
654,50,57908,16170,1
550,43,53247,13757,0
639,31,60007,21002,0
667,31,69018,15701,1
723,31,38342,5164,0
624,55,25557,9414,0
609,38,51741,14070,0
624,39,41689,16549,1
695,45,52377,14717,1
666,37,57783,21094,0
623,32,53201,5244,1
675,33,81787,15717,1
654,34,64901,5910,1
698,34,64507,18798,1
614,42,69333,14527,0
633,35,42917,17098,1
630,42,75586,10680,1
